id,company_id,month_date,total_headcount,new_hires,departures,monthly_turnover_rate,annualized_turnover_pct,voluntary_pct,involuntary_pct,avg_tenure_months,time_to_fill_days
38,2,2024-02-01,213,7,6,2.9,34.8,79.9,20.1,31,28
39,2,2024-03-01,215,7,7,3.04,36.5,78.0,22.0,22,41
40,2,2024-04-01,213,7,5,2.38,28.6,62.4,37.6,23,53
41,2,2024-05-01,210,6,6,3.07,36.8,57.2,42.8,34,36
42,2,2024-06-01,212,7,7,3.34,40.1,66.4,33.6,27,46
43,2,2024-07-01,208,8,7,3.25,39.0,65.3,34.7,31,35
44,2,2024-08-01,204,5,5,2.65,31.9,59.7,40.3,28,29
45,2,2024-09-01,203,7,7,3.31,39.7,55.2,44.8,28,34
46,2,2024-10-01,204,7,6,2.71,32.5,79.0,21.0,29,37
47,2,2024-11-01,202,8,8,3.78,45.4,60.0,40.0,28,37
48,2,2024-12-01,201,7,6,2.77,33.3,78.5,21.5,28,28
49,3,2023-01-01,50,1,1,1.3,15.7,55.5,44.5,31,43
50,3,2023-02-01,53,1,1,1.22,14.6,63.0,37.0,28,25
51,3,2023-03-01,53,1,1,1.31,15.8,73.2,26.8,33,28
52,3,2023-04-01,53,1,1,1.4,16.8,74.4,25.6,30,30
53,3,2023-05-01,54,1,1,1.33,16.0,76.8,23.2,26,27
54,3,2023-06-01,56,1,1,1.55,18.6,63.4,36.6,24,28
55,3,2023-07-01,59,1,1,1.16,13.9,64.2,35.8,27,32
56,3,2023-08-01,61,1,1,1.58,18.9,56.9,43.1,23,41
57,3,2023-09-01,64,1,1,1.28,15.4,57.4,42.6,34,44
58,3,2023-10-01,68,1,1,1.28,15.3,74.3,25.7,34,49
59,3,2023-11-01,70,1,1,1.16,14.0,72.3,27.7,39,39
60,3,2023-12-01,72,1,1,1.65,19.7,64.4,35.6,28,32
61,3,2024-01-01,73,1,1,1.04,12.5,66.2,33.8,20,28
62,3,2024-02-01,73,1,1,1.32,15.9,77.8,22.2,24,31
63,3,2024-03-01,76,1,1,1.59,19.1,67.8,32.2,35,28
64,3,2024-04-01,78,1,1,1.08,12.9,76.9,23.1,25,23
65,3,2024-05-01,81,1,1,1.35,16.2,61.7,38.3,25,31
66,3,2024-06-01,83,1,1,0.91,10.9,67.1,32.9,33,31
67,3,2024-07-01,85,1,1,1.55,18.5,71.4,28.6,27,27
68,3,2024-08-01,86,1,1,1.21,14.5,76.0,24.0,31,34
69,3,2024-09-01,87,1,2,1.75,20.9,60.2,39.8,26,50
70,3,2024-10-01,90,1,1,1.2,14.4,64.6,35.4,22,37
71,3,2024-11-01,91,1,1,0.99,11.9,61.1,38.9,23,28
72,3,2024-12-01,95,1,1,0.88,10.6,69.5,30.5,23,33
73,4,2023-01-01,122,2,3,2.11,25.3,65.1,34.9,28,33
74,4,2023-02-01,122,3,3,2.39,28.7,55.1,44.9,31,17
75,4,2023-03-01,125,2,2,1.92,23.1,72.1,27.9,32,33
76,4,2023-04-01,127,2,3,2.08,25.0,57.3,42.7,31,57
77,4,2023-05-01,132,4,4,2.83,33.9,74.8,25.2,27,28
78,4,2023-06-01,131,3,3,2.07,24.8,67.8,32.2,28,33
79,4,2023-07-01,132,3,3,2.46,29.5,55.0,45.0,31,36
80,4,2023-08-01,130,3,3,2.15,25.8,78.8,21.2,27,35
81,4,2023-09-01,131,3,3,2.14,25.7,64.9,35.1,21,38
82,4,2023-10-01,130,4,3,2.36,28.3,64.5,35.5,22,46
83,4,2023-11-01,129,3,3,2.31,27.7,63.9,36.1,23,39
84,4,2023-12-01,134,3,3,2.12,25.4,68.3,31.7,25,32
85,4,2024-01-01,133,4,3,2.4,28.8,59.8,40.2,30,23
86,4,2024-02-01,137,4,3,2.28,27.3,78.1,21.9,24,33
87,4,2024-03-01,135,3,3,2.27,27.3,59.3,40.7,27,42
88,4,2024-04-01,137,3,3,2.0,24.0,59.8,40.2,37,26
89,4,2024-05-01,142,3,3,2.31,27.7,65.9,34.1,33,27
90,4,2024-06-01,141,3,3,2.31,27.8,67.4,32.6,35,35
91,4,2024-07-01,145,4,3,2.17,26.0,69.7,30.3,25,36
92,4,2024-08-01,150,5,5,3.01,36.1,71.9,28.1,21,33
93,4,2024-09-01,155,4,4,2.37,28.4,79.1,20.9,32,40
94,4,2024-10-01,156,4,3,2.16,25.9,76.7,23.3,35,44
95,4,2024-11-01,156,4,4,2.31,27.8,61.8,38.2,29,36
96,4,2024-12-01,158,3,3,2.14,25.7,61.3,38.7,29,45
97,5,2023-01-01,173,4,3,1.92,23.0,67.9,32.1,25,35
98,5,2023-02-01,174,7,7,3.92,47.0,74.3,25.7,22,18
99,5,2023-03-01,175,6,6,3.45,41.4,71.6,28.4,33,28
100,5,2023-04-01,171,7,6,3.63,43.6,79.1,20.9,29,29
101,5,2023-05-01,166,5,5,3.16,37.9,62.1,37.9,35,35
102,5,2023-06-01,164,6,6,3.8,45.7,63.7,36.3,22,36
103,5,2023-07-01,162,8,6,3.85,46.3,70.6,29.4,20,21
104,5,2023-08-01,160,4,4,2.52,30.2,60.1,39.9,20,31
105,5,2023-09-01,157,6,6,3.52,42.3,72.8,27.2,32,21
106,5,2023-10-01,153,4,4,2.35,28.2,65.7,34.3,21,43
107,5,2023-11-01,153,5,5,3.01,36.1,77.2,22.8,29,19
108,5,2023-12-01,151,4,4,2.71,32.6,62.4,37.6,34,24
109,5,2024-01-01,148,5,4,2.95,35.4,60.0,40.0,25,16
110,5,2024-02-01,149,5,4,2.88,34.5,71.0,29.0,21,49
111,5,2024-03-01,149,5,4,2.7,32.4,60.0,40.0,32,22
112,5,2024-04-01,148,5,5,3.42,41.0,58.3,41.7,28,47
113,5,2024-05-01,146,4,4,2.57,30.8,64.1,35.9,34,45
114,5,2024-06-01,144,5,5,3.27,39.3,63.6,36.4,30,34
115,5,2024-07-01,146,5,6,3.87,46.4,65.3,34.7,29,39
116,5,2024-08-01,147,4,4,2.66,31.9,57.5,42.5,31,39
117,5,2024-09-01,146,5,5,3.43,41.2,56.8,43.2,25,54
118,5,2024-10-01,147,5,4,2.89,34.6,79.6,20.4,23,38
119,5,2024-11-01,145,5,5,3.62,43.4,78.8,21.2,30,42
120,5,2024-12-01,145,4,4,2.63,31.6,71.1,28.9,27,27
121,6,2023-01-01,95,2,2,1.93,23.2,57.7,42.3,34,41
122,6,2023-02-01,97,2,2,1.56,18.7,69.2,30.8,29,15
123,6,2023-03-01,101,1,2,1.66,20.0,57.6,42.4,24,24
124,6,2023-04-01,101,2,2,2.12,25.4,57.2,42.8,22,32
125,6,2023-05-01,102,3,3,2.48,29.8,74.8,25.2,26,31
126,6,2023-06-01,103,2,2,1.59,19.0,60.3,39.7,30,24
127,6,2023-07-01,103,2,2,1.87,22.4,64.3,35.7,26,50
128,6,2023-08-01,106,2,2,1.86,22.3,76.3,23.7,26,29
129,6,2023-09-01,106,2,2,2.13,25.6,80.0,20.0,30,32
130,6,2023-10-01,108,2,2,1.99,23.9,58.6,41.4,29,45
131,6,2023-11-01,109,2,2,2.12,25.4,60.7,39.3,39,44
132,6,2023-12-01,113,2,2,1.69,20.3,75.3,24.7,35,35
133,6,2024-01-01,114,2,2,1.87,22.5,69.4,30.6,19,46
134,6,2024-02-01,114,2,2,1.87,22.4,60.1,39.9,29,26
135,6,2024-03-01,117,3,3,2.25,27.0,55.1,44.9,39,41
136,6,2024-04-01,117,2,2,1.84,22.1,61.0,39.0,24,42
137,6,2024-05-01,116,3,3,2.19,26.3,71.1,28.9,28,38
138,6,2024-06-01,119,3,2,2.09,25.1,65.8,34.2,36,29
139,6,2024-07-01,123,2,2,1.58,18.9,65.8,34.2,37,36
140,6,2024-08-01,122,2,2,1.28,15.4,66.3,33.7,28,26
141,6,2024-09-01,124,2,2,1.57,18.9,70.9,29.1,28,21
142,6,2024-10-01,126,2,2,1.6,19.2,73.1,26.9,33,25
143,6,2024-11-01,130,3,3,2.07,24.8,77.6,22.4,19,14
144,6,2024-12-01,131,3,3,1.96,23.5,76.7,23.3,28,35
145,7,2023-01-01,65,2,2,2.88,34.6,61.5,38.5,36,31
146,7,2023-02-01,66,2,2,2.65,31.8,58.3,41.7,25,36
147,7,2023-03-01,66,1,1,1.96,23.5,63.3,36.7,19,28
148,7,2023-04-01,70,2,2,2.31,27.7,67.4,32.6,27,38
149,7,2023-05-01,72,2,2,2.26,27.2,59.7,40.3,29,32
150,7,2023-06-01,76,2,2,2.36,28.4,62.8,37.2,30,38
151,7,2023-07-01,77,2,2,2.35,28.2,59.4,40.6,31,33
152,7,2023-08-01,78,2,2,2.3,27.6,79.7,20.3,29,25
153,7,2023-09-01,78,2,2,2.54,30.5,77.5,22.5,34,37
154,7,2023-10-01,80,3,2,2.53,30.3,59.6,40.4,25,44
155,7,2023-11-01,82,2,2,2.47,29.6,63.1,36.9,19,33
156,7,2023-12-01,82,1,2,1.93,23.2,62.8,37.2,45,25
157,7,2024-01-01,83,3,2,2.91,34.9,55.5,44.5,25,26
158,7,2024-02-01,84,2,2,2.26,27.2,74.7,25.3,25,35
159,7,2024-03-01,87,2,2,2.66,31.9,60.0,40.0,24,31
160,7,2024-04-01,87,2,2,2.29,27.4,64.1,35.9,34,40
161,7,2024-05-01,89,2,2,2.28,27.4,63.4,36.6,25,44
162,7,2024-06-01,91,2,2,2.09,25.1,62.8,37.2,35,35
163,7,2024-07-01,91,2,2,2.24,26.9,59.7,40.3,27,40
164,7,2024-08-01,94,2,2,2.11,25.3,61.5,38.5,23,50
165,7,2024-09-01,94,2,2,2.37,28.4,60.3,39.7,30,45
166,7,2024-10-01,95,2,2,2.54,30.4,61.6,38.4,22,33
167,7,2024-11-01,95,3,2,2.07,24.8,60.9,39.1,32,36
168,7,2024-12-01,99,2,2,2.29,27.5,63.4,36.6,27,31
169,8,2023-01-01,155,4,3,2.11,25.3,79.7,20.3,19,30
170,8,2023-02-01,156,2,2,1.47,17.6,75.8,24.2,18,32
171,8,2023-03-01,159,3,3,1.98,23.8,70.7,29.3,32,33
172,8,2023-04-01,158,2,3,1.59,19.0,71.2,28.8,27,27
173,8,2023-05-01,161,4,3,1.93,23.1,76.6,23.4,32,41
174,8,2023-06-01,165,3,3,1.75,21.0,67.8,32.2,22,32
175,8,2023-07-01,167,4,4,2.23,26.8,62.2,37.8,23,42
176,8,2023-08-01,170,4,4,2.28,27.3,60.4,39.6,26,41
177,8,2023-09-01,170,3,3,2.01,24.1,64.2,35.8,24,31
178,8,2023-10-01,173,3,3,1.54,18.5,62.6,37.4,30,39
179,8,2023-11-01,174,4,3,1.82,21.9,65.1,34.9,25,28
180,8,2023-12-01,173,3,3,1.97,23.7,65.4,34.6,34,38
181,8,2024-01-01,176,3,3,1.91,22.9,63.2,36.8,33,47
182,8,2024-02-01,178,4,4,2.02,24.3,78.3,21.7,29,33
183,8,2024-03-01,181,3,3,1.63,19.5,77.9,22.1,18,22
184,8,2024-04-01,180,3,3,1.72,20.7,72.4,27.6,16,34
185,8,2024-05-01,181,3,3,1.7,20.4,59.0,41.0,29,43
186,8,2024-06-01,183,4,3,1.81,21.7,62.2,37.8,28,33
187,8,2024-07-01,184,5,4,2.22,26.6,57.9,42.1,27,30
188,8,2024-08-01,184,4,4,1.95,23.4,63.3,36.7,32,33
189,8,2024-09-01,184,5,4,2.4,28.7,64.2,35.8,30,27
190,8,2024-10-01,186,4,4,2.06,24.7,76.7,23.3,32,33
191,8,2024-11-01,186,4,4,2.15,25.8,68.1,31.9,22,37
192,8,2024-12-01,190,5,5,2.66,32.0,68.5,31.5,13,33
193,9,2023-01-01,255,8,7,2.93,35.1,57.3,42.7,21,29
194,9,2023-02-01,252,8,8,3.04,36.5,59.5,40.5,31,26
195,9,2023-03-01,251,7,7,2.94,35.3,68.8,31.2,29,21
196,9,2023-04-01,254,6,6,2.4,28.8,66.1,33.9,27,40
197,9,2023-05-01,258,8,8,3.05,36.7,72.6,27.4,28,21
198,9,2023-06-01,257,11,9,3.67,44.0,69.8,30.2,23,43
199,9,2023-07-01,256,8,7,2.67,32.1,58.3,41.7,31,34
200,9,2023-08-01,257,7,7,2.87,34.5,62.5,37.5,28,30
201,9,2023-09-01,257,9,9,3.34,40.0,75.6,24.4,29,14
202,9,2023-10-01,257,8,8,2.98,35.7,61.8,38.2,32,46
203,9,2023-11-01,261,8,8,3.14,37.7,67.7,32.3,30,26
204,9,2023-12-01,262,8,7,2.7,32.4,74.4,25.6,26,26
205,9,2024-01-01,263,11,9,3.44,41.3,57.8,42.2,31,29
206,9,2024-02-01,267,9,9,3.38,40.6,56.4,43.6,24,26
207,9,2024-03-01,269,8,8,3.0,36.0,74.8,25.2,25,32
208,9,2024-04-01,269,6,7,2.75,33.0,73.6,26.4,32,33
209,9,2024-05-01,273,8,7,2.69,32.3,66.6,33.4,24,42
210,9,2024-06-01,273,10,10,3.61,43.3,60.2,39.8,20,32
211,9,2024-07-01,271,9,7,2.76,33.1,63.1,36.9,29,37
212,9,2024-08-01,274,6,7,2.57,30.8,79.2,20.8,33,38
213,9,2024-09-01,273,10,9,3.28,39.3,56.9,43.1,19,36
214,9,2024-10-01,274,9,7,2.7,32.4,62.1,37.9,36,19
215,9,2024-11-01,272,10,10,3.56,42.8,61.9,38.1,30,41
216,9,2024-12-01,275,9,9,3.29,39.4,72.6,27.4,25,26
217,10,2023-01-01,60,1,1,1.24,14.8,58.2,41.8,33,19
218,10,2023-02-01,60,1,1,1.67,20.1,65.4,34.6,23,46
219,10,2023-03-01,61,1,1,1.19,14.3,55.6,44.4,30,31
220,10,2023-04-01,61,1,1,1.67,20.0,73.7,26.3,27,45
221,10,2023-05-01,64,1,1,1.83,22.0,73.8,26.2,31,38
222,10,2023-06-01,65,1,1,1.4,16.8,63.8,36.2,26,35
223,10,2023-07-01,67,1,1,1.5,18.0,75.6,24.4,30,21
224,10,2023-08-01,72,1,1,1.39,16.7,76.2,23.8,33,46
225,10,2023-09-01,73,1,1,0.99,11.9,69.2,30.8,27,34
226,10,2023-10-01,78,1,1,1.31,15.7,64.2,35.8,26,30
227,10,2023-11-01,81,1,1,1.6,19.2,61.6,38.4,28,32
228,10,2023-12-01,86,1,1,1.34,16.0,68.2,31.8,31,45
229,10,2024-01-01,88,1,1,1.25,15.0,75.2,24.8,26,37
230,10,2024-02-01,90,1,1,1.55,18.6,55.1,44.9,30,39
231,10,2024-03-01,92,2,1,1.46,17.5,69.5,30.5,24,34
232,10,2024-04-01,94,2,2,1.67,20.0,72.5,27.5,20,48
233,10,2024-05-01,98,1,1,1.02,12.2,60.1,39.9,30,18
234,10,2024-06-01,102,1,1,1.28,15.3,76.7,23.3,31,23
235,10,2024-07-01,104,1,1,1.2,14.4,77.4,22.6,29,33
236,10,2024-08-01,104,2,1,1.37,16.5,65.2,34.8,19,21
237,10,2024-09-01,109,2,2,1.41,16.9,63.7,36.3,28,27
238,10,2024-10-01,111,2,2,1.54,18.5,64.2,35.8,33,36
239,10,2024-11-01,114,2,1,1.03,12.3,78.5,21.5,26,18
240,10,2024-12-01,118,2,2,1.44,17.3,78.0,22.0,25,41
241,11,2023-01-01,112,2,2,1.47,17.7,60.2,39.8,16,47
242,11,2023-02-01,113,2,2,1.72,20.6,78.3,21.7,36,35
243,11,2023-03-01,114,2,2,1.78,21.4,78.8,21.2,31,25
244,11,2023-04-01,115,2,2,1.67,20.1,71.4,28.6,29,49
245,11,2023-05-01,115,2,2,1.47,17.6,73.0,27.0,25,36
246,11,2023-06-01,117,2,2,1.96,23.6,62.7,37.3,21,24
247,11,2023-07-01,118,2,2,1.55,18.6,65.9,34.1,29,32
248,11,2023-08-01,120,2,2,1.77,21.3,62.3,37.7,37,35
249,11,2023-09-01,123,3,2,1.76,21.2,57.6,42.4,30,26
250,11,2023-10-01,124,2,2,1.85,22.2,55.4,44.6,25,40
251,11,2023-11-01,125,2,2,1.76,21.1,58.2,41.8,19,38
252,11,2023-12-01,128,2,2,1.69,20.3,76.0,24.0,16,35
253,11,2024-01-01,128,2,2,1.64,19.7,74.7,25.3,27,32
254,11,2024-02-01,128,3,2,1.7,20.4,62.2,37.8,22,33
255,11,2024-03-01,130,2,2,1.4,16.8,64.7,35.3,25,23
256,11,2024-04-01,130,2,2,1.4,16.8,74.1,25.9,25,42
257,11,2024-05-01,129,2,2,1.66,20.0,66.1,33.9,24,31
258,11,2024-06-01,132,3,3,1.9,22.8,67.1,32.9,27,32
259,11,2024-07-01,135,2,2,1.33,16.0,56.7,43.3,35,29
260,11,2024-08-01,136,2,2,1.51,18.1,60.3,39.7,32,37
261,11,2024-09-01,137,2,2,1.45,17.4,68.0,32.0,32,24
262,11,2024-10-01,139,2,2,1.79,21.5,68.7,31.3,29,29
263,11,2024-11-01,138,4,3,2.27,27.3,78.4,21.6,27,41
264,11,2024-12-01,138,3,3,1.9,22.8,64.1,35.9,35,37
265,12,2023-01-01,83,1,1,1.55,18.6,70.0,30.0,37,32
266,12,2023-02-01,83,2,2,1.87,22.5,71.8,28.2,24,31
267,12,2023-03-01,84,2,2,2.4,28.7,55.1,44.9,29,46
268,12,2023-04-01,83,2,1,1.79,21.5,56.2,43.8,28,31
269,12,2023-05-01,82,2,2,1.97,23.6,61.9,38.1,31,35
270,12,2023-06-01,85,2,1,1.71,20.6,78.7,21.3,35,47
271,12,2023-07-01,87,2,2,2.28,27.4,78.3,21.7,16,33
272,12,2023-08-01,88,2,2,2.05,24.6,60.1,39.9,25,29
273,12,2023-09-01,92,2,2,2.12,25.5,73.1,26.9,24,46
274,12,2023-10-01,96,2,2,2.53,30.4,67.2,32.8,25,43
275,12,2023-11-01,98,1,1,1.43,17.1,56.1,43.9,23,38
276,12,2023-12-01,101,2,2,1.99,23.9,63.4,36.6,18,38
277,12,2024-01-01,101,2,2,1.7,20.4,57.1,42.9,31,15
278,12,2024-02-01,102,2,2,2.01,24.2,61.5,38.5,33,37
279,12,2024-03-01,103,2,2,1.47,17.7,80.0,20.0,29,19
280,12,2024-04-01,106,2,2,1.59,19.1,60.6,39.4,29,23
281,12,2024-05-01,105,2,2,2.06,24.7,74.7,25.3,33,32
282,12,2024-06-01,104,3,2,2.25,27.0,62.9,37.1,25,36
283,12,2024-07-01,106,2,2,1.87,22.4,66.4,33.6,33,27
284,12,2024-08-01,107,2,2,1.82,21.8,59.5,40.5,33,31
285,12,2024-09-01,109,2,1,1.36,16.4,56.9,43.1,31,31
286,12,2024-10-01,112,2,2,1.76,21.1,77.0,23.0,34,30
287,12,2024-11-01,115,3,2,1.83,21.9,72.8,27.2,34,19
288,12,2024-12-01,116,2,2,1.69,20.2,79.7,20.3,34,37
289,13,2023-01-01,53,1,1,1.14,13.7,73.1,26.9,25,35
290,13,2023-02-01,57,1,1,1.29,15.5,78.7,21.3,22,35
291,13,2023-03-01,62,1,1,1.23,14.8,77.7,22.3,27,30
292,13,2023-04-01,62,1,1,1.57,18.9,71.2,28.8,34,32
293,13,2023-05-01,64,1,1,1.05,12.6,60.1,39.9,30,32
294,13,2023-06-01,69,1,1,1.26,15.1,68.2,31.8,35,37
295,13,2023-07-01,70,1,1,1.1,13.2,78.5,21.5,28,36
296,13,2023-08-01,73,1,1,1.39,16.7,65.9,34.1,32,30
297,13,2023-09-01,73,1,1,1.11,13.3,57.6,42.4,24,46
298,13,2023-10-01,74,1,1,1.53,18.4,73.4,26.6,31,34
299,13,2023-11-01,75,1,1,1.13,13.5,73.7,26.3,27,38
300,13,2023-12-01,79,1,1,1.19,14.2,79.0,21.0,21,41
301,13,2024-01-01,84,1,1,1.35,16.2,62.8,37.2,31,23
302,13,2024-02-01,85,1,1,1.22,14.7,62.2,37.8,35,44
303,13,2024-03-01,90,1,1,1.3,15.6,59.5,40.5,28,45
304,13,2024-04-01,93,1,1,1.25,15.0,70.2,29.8,25,54
305,13,2024-05-01,93,1,1,1.25,15.0,55.7,44.3,41,39
306,13,2024-06-01,96,1,1,1.15,13.8,66.5,33.5,29,41
307,13,2024-07-01,97,1,1,0.95,11.5,72.8,27.2,21,19
308,13,2024-08-01,98,1,1,1.06,12.7,60.2,39.8,31,36
309,13,2024-09-01,103,1,1,1.37,16.4,71.2,28.8,28,35
310,13,2024-10-01,108,2,1,1.35,16.2,78.4,21.6,39,33
311,13,2024-11-01,108,1,1,1.01,12.2,57.6,42.4,31,15
312,13,2024-12-01,108,1,1,0.98,11.7,63.5,36.5,30,27
313,14,2023-01-01,123,3,3,2.1,25.2,61.5,38.5,29,28
314,14,2023-02-01,122,3,2,2.04,24.5,65.8,34.2,26,41
315,14,2023-03-01,126,3,3,2.04,24.5,65.1,34.9,23,40
316,14,2023-04-01,126,3,3,2.25,27.0,61.6,38.4,36,28
317,14,2023-05-01,124,1,2,1.55,18.6,63.6,36.4,34,33
318,14,2023-06-01,124,3,3,2.45,29.4,58.6,41.4,28,45
319,14,2023-07-01,124,2,2,1.99,23.9,62.0,38.0,28,30
320,14,2023-08-01,127,3,3,2.44,29.3,78.5,21.5,23,22
321,14,2023-09-01,126,3,3,2.44,29.3,70.1,29.9,29,18
322,14,2023-10-01,125,3,3,2.22,26.6,78.3,21.7,29,21
323,14,2023-11-01,126,2,2,1.52,18.2,63.1,36.9,24,41
324,14,2023-12-01,129,2,3,2.0,24.0,57.8,42.2,14,30
325,14,2024-01-01,129,3,3,2.0,24.0,73.5,26.5,23,34
326,14,2024-02-01,129,3,3,2.43,29.2,79.5,20.5,28,31
327,14,2024-03-01,128,3,3,2.3,27.6,70.6,29.4,22,38
328,14,2024-04-01,133,3,3,2.08,25.0,68.5,31.5,27,35
329,14,2024-05-01,134,3,3,2.41,28.9,68.5,31.5,22,39
330,14,2024-06-01,138,2,2,1.73,20.8,60.0,40.0,24,49
331,14,2024-07-01,141,3,3,2.29,27.5,76.0,24.0,31,46
332,14,2024-08-01,145,3,3,2.15,25.8,74.2,25.8,29,32
333,14,2024-09-01,145,4,3,2.03,24.4,55.5,44.5,29,34
334,14,2024-10-01,145,3,3,2.27,27.2,78.6,21.4,22,26
335,14,2024-11-01,143,4,3,2.2,26.3,71.9,28.1,26,37
336,14,2024-12-01,142,3,3,2.07,24.8,79.6,20.4,25,30
337,15,2023-01-01,170,4,4,2.34,28.1,62.8,37.2,33,39
338,15,2023-02-01,174,5,4,2.38,28.5,71.0,29.0,31,40
339,15,2023-03-01,174,5,4,2.53,30.4,58.3,41.7,30,40
340,15,2023-04-01,176,5,5,2.6,31.2,72.4,27.6,27,21
341,15,2023-05-01,180,6,5,2.96,35.5,70.6,29.4,29,31
342,15,2023-06-01,183,6,5,2.65,31.8,68.9,31.1,31,21
343,15,2023-07-01,182,5,5,2.53,30.4,63.6,36.4,25,41
344,15,2023-08-01,182,6,5,2.86,34.3,59.3,40.7,29,46
345,15,2023-09-01,185,6,6,3.0,36.0,77.3,22.7,25,43
346,15,2023-10-01,187,6,4,2.32,27.8,68.4,31.6,31,34
347,15,2023-11-01,185,5,5,2.83,34.0,68.1,31.9,26,32
348,15,2023-12-01,189,4,4,2.0,24.0,71.0,29.0,24,40
349,15,2024-01-01,192,3,4,1.96,23.5,70.0,30.0,19,25
350,15,2024-02-01,192,6,5,2.61,31.4,70.4,29.6,16,33
351,15,2024-03-01,192,6,5,2.67,32.1,68.5,31.5,27,32
352,15,2024-04-01,193,7,6,3.32,39.9,78.5,21.5,33,46
353,15,2024-05-01,193,5,5,2.79,33.4,70.8,29.2,17,33
354,15,2024-06-01,196,5,5,2.52,30.2,75.3,24.7,30,28
355,15,2024-07-01,196,7,6,3.06,36.7,73.8,26.2,29,23
356,15,2024-08-01,194,4,4,2.02,24.3,67.3,32.7,33,25
357,15,2024-09-01,194,3,4,2.18,26.1,63.2,36.8,26,38
358,15,2024-10-01,196,5,5,2.55,30.6,78.5,21.5,27,40
359,15,2024-11-01,195,4,5,2.71,32.6,77.5,22.5,32,24
360,15,2024-12-01,195,3,3,1.55,18.5,71.5,28.5,22,31
361,16,2023-01-01,96,3,3,3.15,37.8,58.6,41.4,26,15
362,16,2023-02-01,97,5,4,3.7,44.4,55.4,44.6,22,34
363,16,2023-03-01,99,3,3,2.63,31.5,73.3,26.7,18,41
364,16,2023-04-01,100,4,3,3.25,38.9,55.1,44.9,22,32
365,16,2023-05-01,105,3,4,3.37,40.5,76.1,23.9,33,47
366,16,2023-06-01,104,4,4,4.24,50.9,60.9,39.1,28,36
367,16,2023-07-01,105,3,3,2.91,34.9,68.7,31.3,32,7
368,16,2023-08-01,108,4,4,3.36,40.3,61.0,39.0,27,33
369,16,2023-09-01,108,4,4,3.39,40.7,77.6,22.4,22,42
370,16,2023-10-01,110,3,4,3.2,38.4,76.5,23.5,30,29
371,16,2023-11-01,114,4,3,2.92,35.0,69.2,30.8,23,36
372,16,2023-12-01,116,4,3,2.87,34.5,61.8,38.2,26,40
373,16,2024-01-01,119,6,5,4.49,53.9,79.0,21.0,31,24
374,16,2024-02-01,119,4,4,3.18,38.2,72.2,27.8,31,31
